metodo,sujeito,tempo,CSF,WM,GM
GMM,SUB001,0.0,0.0015842584358104,0.0009972746459607,0.0008417147325226
GMM,SUB001,17.081632653061224,0.0015667664502932,0.000979739825286,0.0008562064930643
GMM,SUB001,34.16326530612245,0.0015377405364308,0.0009671317053004,0.0008392255447125
GMM,SUB001,51.244897959183675,0.001548987392468,0.000967391297744,0.0008438219373853
GMM,SUB001,68.3265306122449,0.0015932500513016,0.0010026321003328,0.000865652673605
GMM,SUB001,85.40816326530611,0.0015758055165178,0.0009878092168598,0.0008539577618219
GMM,SUB001,102.48979591836735,0.0015581534013017,0.0009987217568,0.000857456631064
GMM,SUB001,119.57142857142857,0.0015827605588312,0.0009877589325552,0.0008468357578303
GMM,SUB001,136.6530612244898,0.0015631136060229,0.0009746977795747,0.0008295190781501
GMM,SUB001,153.73469387755102,0.0015745244220939,0.0009823066111867,0.0008495157251878
GMM,SUB001,170.81632653061223,0.0015814865619262,0.0009860031724207,0.0008596646982269
GMM,SUB001,187.89795918367346,0.0015680256756776,0.0009856439382596,0.0008478079151968
GMM,SUB001,204.9795918367347,0.001555323805874,0.0009865937186542,0.0008546253220471
GMM,SUB001,222.0612244897959,0.0015676474478761,0.0009849038839388,0.0008430406328834
GMM,SUB001,239.14285714285714,0.001534614095272,0.0010115582064648,0.0008733015408083
GMM,SUB001,256.2244897959184,0.0015377583137108,0.000973995616129,0.0008558468747687
GMM,SUB001,273.3061224489796,0.0015661662042408,0.0009865685111531,0.0008548711911826
GMM,SUB001,290.3877551020408,0.0015321966578854,0.0009724433055267,0.0008458990031666
GMM,SUB001,307.46938775510205,0.0015307872655106,0.0009819046239005,0.0008594613062105
GMM,SUB001,324.55102040816325,0.00154003846447,0.0009873983570112,0.0008509110261436
GMM,SUB001,341.63265306122446,0.0015486708194794,0.0009777870891597,0.0008525249042942
GMM,SUB001,358.7142857142857,0.0015463835969265,0.0009462791926214,0.0008338675870196
GMM,SUB001,375.7959183673469,0.0015775877371881,0.0009947620314578,0.000846697958425
GMM,SUB001,392.87755102040813,0.0015401213283853,0.0009823318312428,0.0008576989744577
GMM,SUB001,409.9591836734694,0.0015427587335618,0.0009636378716593,0.0008338434133486
GMM,SUB001,427.0408163265306,0.0015447586416228,0.0009696729283069,0.0008411173786743
GMM,SUB001,444.1224489795918,0.0015529167165049,0.0009597345071997,0.0008316871707186
GMM,SUB001,461.204081632653,0.0015866420144293,0.0009491398800041,0.0008226999285731
GMM,SUB001,478.2857142857143,0.0015685155494391,0.0009839310727692,0.0008512294147889
GMM,SUB001,495.3673469387755,0.0015539046368935,0.0009734627958661,0.0008527121183873
GMM,SUB001,512.4489795918367,0.0015564150904793,0.0009783321719775,0.0008462160776764
GMM,SUB001,529.530612244898,0.0015462714175356,0.0009765401101643,0.0008482703922092
GMM,SUB001,546.6122448979592,0.0015570293730898,0.0009765134252059,0.0008443810126223
GMM,SUB001,563.6938775510204,0.0015574187652551,0.0009922060109044,0.0008505311186777
GMM,SUB001,580.7755102040816,0.00153248903137,0.0010026375819985,0.000861060248307
GMM,SUB001,597.8571428571428,0.0015294598653261,0.0009774361346298,0.0008322308274411
GMM,SUB001,614.9387755102041,0.0015257034073517,0.0009737726325075,0.0008534044358181
GMM,SUB001,632.0204081632653,0.0014769592211841,0.0009900339907702,0.0008619842889699
GMM,SUB001,649.1020408163265,0.0015159709809905,0.0009697734001246,0.0008493296688211
GMM,SUB001,666.1836734693877,0.0015116648745751,0.0009853307258812,0.0008443073137322
GMM,SUB001,683.2653061224489,0.0015378310289399,0.0009637238665008,0.0008637287374874
GMM,SUB001,700.3469387755101,0.0015518540977624,0.0009862069227183,0.0008717177983816
GMM,SUB001,717.4285714285714,0.0015552656177856,0.0009861906669596,0.0008481717446155
GMM,SUB001,734.5102040816327,0.0015329809759376,0.0009609765568911,0.0008347123812365
GMM,SUB001,751.5918367346939,0.0015513542289045,0.0009782169665215,0.000844476132172
GMM,SUB001,768.6734693877551,0.0015669381705601,0.0009839560573114,0.0008534978428654
GMM,SUB001,785.7551020408163,0.0015361352380472,0.0009763737541473,0.0008439002774408
GMM,SUB001,802.8367346938775,0.0015343668364124,0.0009374753659113,0.0008111398515658
GMM,SUB001,819.9183673469388,0.00152819537642,0.0009458655630593,0.0008012805988552
GMM,SUB001,837.0,0.0015478544035672,0.0009622241264395,0.0008177697765945
GMM,SUB002,0.0,0.0017912897303688,0.0009480212133307,0.0008728595427934
GMM,SUB002,17.081632653061224,0.0017646432150986,0.0009324532989378,0.0008661294081458
GMM,SUB002,34.16326530612245,0.0017560677693258,0.0009385057312223,0.0008741517849275
GMM,SUB002,51.244897959183675,0.0017713168751768,0.0009294787359795,0.0008674617691099
GMM,SUB002,68.3265306122449,0.0017734512328568,0.0009306026925075,0.0008647604564914
GMM,SUB002,85.40816326530611,0.0017510695955934,0.0009202154256848,0.0008488392316568
GMM,SUB002,102.48979591836735,0.0017778675486959,0.0009420373021758,0.000872679714966
GMM,SUB002,119.57142857142857,0.0017859184853164,0.0009369416993075,0.0008680278380291
GMM,SUB002,136.6530612244898,0.0017644280670348,0.0009386298172064,0.0008786214890995
GMM,SUB002,153.73469387755102,0.0017684686322352,0.0009409944994935,0.0008800626628584
GMM,SUB002,170.81632653061223,0.0017636600736618,0.0009378722562555,0.0008843024232399
GMM,SUB002,187.89795918367346,0.0017545980623794,0.0009315714599757,0.0008672370398509
GMM,SUB002,204.9795918367347,0.0017333525398865,0.0009077839357405,0.0008425394365284
GMM,SUB002,222.0612244897959,0.0017400016690495,0.0009332438997486,0.0008755806198647
GMM,SUB002,239.14285714285714,0.0017409880650915,0.0009202813612462,0.0008494006363136
GMM,SUB002,256.2244897959184,0.001720522462454,0.0009238494871131,0.0008634984294591
GMM,SUB002,273.3061224489796,0.0017731992862299,0.000949186678155,0.0008768018990707
GMM,SUB002,290.3877551020408,0.0017236880341593,0.0009318370827685,0.000861926983583
GMM,SUB002,307.46938775510205,0.0017256643623098,0.0009318045675224,0.00087891194074
GMM,SUB002,324.55102040816325,0.0017336280491454,0.0009351641022943,0.0008651467941123
GMM,SUB002,341.63265306122446,0.0017263803176388,0.0009207384137752,0.0008584115265898
GMM,SUB002,358.7142857142857,0.0018121445929147,0.0008569964511123,0.0008241499043352
GMM,SUB002,375.7959183673469,0.0017368337589655,0.0009278539548611,0.0008652598616012
GMM,SUB002,392.87755102040813,0.0017100754284153,0.0009129194168553,0.0008490478530917
GMM,SUB002,409.9591836734694,0.0017324938593224,0.0009495884613342,0.0008787361111805
GMM,SUB002,427.0408163265306,0.0017120960128657,0.0009160849311286,0.0008559220393043
GMM,SUB002,444.1224489795918,0.0016971343995747,0.0009244250085202,0.0008617786993524
GMM,SUB002,461.204081632653,0.001697045172126,0.0009299685940254,0.0008625310223444
GMM,SUB002,478.2857142857143,0.0017059212719417,0.00094082370127,0.000876973417115
GMM,SUB002,495.3673469387755,0.0017212519146388,0.0009440327751684,0.0008710248938517
GMM,SUB002,512.4489795918367,0.0016952431449976,0.0009335391205334,0.0008667449618671
GMM,SUB002,529.530612244898,0.0017095800220623,0.0009429861554817,0.0008752450078585
GMM,SUB002,546.6122448979592,0.0017025863545763,0.0009526532306757,0.0008759435923215
GMM,SUB002,563.6938775510204,0.0017131283591227,0.0009708034240989,0.0008902339340742
GMM,SUB002,580.7755102040816,0.0017042516243971,0.0009386829643902,0.000879351240929
GMM,SUB002,597.8571428571428,0.0016735180047464,0.0009403783705887,0.0008630582573513
GMM,SUB002,614.9387755102041,0.001659027530308,0.0009239719387221,0.000862926204707
GMM,SUB002,632.0204081632653,0.0016731981752218,0.0009344123808759,0.0008728789938129
GMM,SUB002,649.1020408163265,0.0016936218672806,0.0009382349498223,0.0008642855928987
GMM,SUB002,666.1836734693877,0.0016894817631751,0.000948884156451,0.0008807403797588
GMM,SUB002,683.2653061224489,0.0017140083468342,0.0009376651835301,0.0008896802339907
GMM,SUB002,700.3469387755101,0.0017335589443557,0.0009291126200986,0.0008772100873213
GMM,SUB002,717.4285714285714,0.0017203694035855,0.0009352928169094,0.0008585450354658
GMM,SUB002,734.5102040816327,0.0017009629948782,0.0009300515002369,0.0008639986873017
GMM,SUB002,751.5918367346939,0.001713296765496,0.0009369142084907,0.0008705543214912
GMM,SUB002,768.6734693877551,0.0017048521386758,0.0009293781153946,0.0008602384291348
GMM,SUB002,785.7551020408163,0.0017021482683721,0.0009503865171378,0.000878133047851
GMM,SUB002,802.8367346938775,0.0017029263131341,0.0009241205191573,0.0008661259559084
GMM,SUB002,819.9183673469388,0.0017265180198595,0.0009456314734924,0.0008866835679647
GMM,SUB002,837.0,0.0016974701976745,0.0009280026780505,0.0008677746053435
MLP,SUB001,0.0,0.0017248607401857,0.0007154478684991,0.0023325899031283
MLP,SUB001,17.081632653061224,0.0015025226403254,0.0007343518438437,0.0022960455956155
MLP,SUB001,34.16326530612245,0.0015812801171857,0.0007133695352752,0.0022476244489981
MLP,SUB001,51.244897959183675,0.0015557755784645,0.000742769153118,0.0022981399036862
MLP,SUB001,68.3265306122449,0.0016020533975273,0.0007400179743657,0.002342319667694
MLP,SUB001,85.40816326530611,0.0015353187523014,0.0007183608236684,0.0023307343080536
MLP,SUB001,102.48979591836735,0.0015182980693259,0.0007365517836915,0.002274827740149
MLP,SUB001,119.57142857142857,0.0015290865515242,0.0007156190459768,0.0023237957978446
MLP,SUB001,136.6530612244898,0.0015526991866664,0.0006882591493785,0.0023343583095219
MLP,SUB001,153.73469387755102,0.0015751497562459,0.0007265459503107,0.0023092214779853
MLP,SUB001,170.81632653061223,0.0015548146336419,0.0007505655689024,0.0023608241502547
MLP,SUB001,187.89795918367346,0.0015652478182453,0.0007272083388357,0.0022909295768339
MLP,SUB001,204.9795918367347,0.0014821787492903,0.0007464605647312,0.0023061499075948
MLP,SUB001,222.0612244897959,0.0015058387678161,0.0007338318163291,0.0022979693693343
MLP,SUB001,239.14285714285714,0.0016834502986561,0.0007771346318229,0.0022609932939627
MLP,SUB001,256.2244897959184,0.0016324001376742,0.0007323698839856,0.0021816099343416
MLP,SUB001,273.3061224489796,0.0015397925221552,0.0007082069285291,0.0022808832052392
MLP,SUB001,290.3877551020408,0.0016156775173605,0.0007259158353101,0.0022358348404592
MLP,SUB001,307.46938775510205,0.0016444757053751,0.0007532224925264,0.002258469725794
MLP,SUB001,324.55102040816325,0.0015692150991443,0.0007310077252836,0.0022776252529686
MLP,SUB001,341.63265306122446,0.001623077008988,0.0007341195425939,0.0022305920435707
MLP,SUB001,358.7142857142857,0.0016158630776398,0.0007002924845523,0.0022653303177545
MLP,SUB001,375.7959183673469,0.0015783731132725,0.0007467930036199,0.0023151380619727
MLP,SUB001,392.87755102040813,0.0016151147927977,0.0007453974755964,0.0022248139040483
MLP,SUB001,409.9591836734694,0.0015678034603933,0.0007126956282216,0.0022879712603472
MLP,SUB001,427.0408163265306,0.0015320384006841,0.0007194734541488,0.0022720660149822
MLP,SUB001,444.1224489795918,0.0015977090255274,0.0006866770253185,0.002307022728099
MLP,SUB001,461.204081632653,0.001474974603892,0.0007018674138592,0.0022919339106647
MLP,SUB001,478.2857142857143,0.0015855720939322,0.0007125354620704,0.0022727684224302
MLP,SUB001,495.3673469387755,0.0016546141180525,0.0007247584283734,0.0022325597442418
MLP,SUB001,512.4489795918367,0.0015586867576866,0.0007158399527683,0.0022618262235272
MLP,SUB001,529.530612244898,0.001591726182041,0.0007105441340302,0.0022401289840098
MLP,SUB001,546.6122448979592,0.0015291323770114,0.0007141742052232,0.0023101512666254
MLP,SUB001,563.6938775510204,0.0015971260210951,0.0007122009263595,0.0022703549228008
MLP,SUB001,580.7755102040816,0.0015427376663004,0.0007462055173782,0.0022660337541004
MLP,SUB001,597.8571428571428,0.0016224383580739,0.0006795327954195,0.0021888924824967
MLP,SUB001,614.9387755102041,0.0015661390328802,0.0007290593372599,0.0021365509666985
MLP,SUB001,632.0204081632653,0.0016530291443282,0.0007603933674356,0.0021121936462383
MLP,SUB001,649.1020408163265,0.0016309686702559,0.0007326495151884,0.0021856118230654
MLP,SUB001,666.1836734693877,0.0016328071245606,0.0007178630559838,0.0022334263528941
MLP,SUB001,683.2653061224489,0.0016056431134862,0.0007578705147161,0.0022200305522857
MLP,SUB001,700.3469387755101,0.0015580630245666,0.0007747618324584,0.00227739073753
MLP,SUB001,717.4285714285714,0.001572184291454,0.0007177626570382,0.0022593147845819
MLP,SUB001,734.5102040816327,0.0015142286712938,0.0007117691150754,0.0022824779416725
MLP,SUB001,751.5918367346939,0.0015148928083244,0.0007201867771442,0.0022913338132436
MLP,SUB001,768.6734693877551,0.0016430164430573,0.0007077001340227,0.00226106226525
MLP,SUB001,785.7551020408163,0.00157781327205,0.0007237272739306,0.0022666794821076
MLP,SUB001,802.8367346938775,0.0015903511310373,0.0006855345288452,0.0022767189732974
MLP,SUB001,819.9183673469388,0.0015555496314492,0.0007000882167101,0.0022791092611599
MLP,SUB001,837.0,0.0015443622358584,0.0006912861032248,0.0023059205091142
MLP,SUB002,0.0,0.0020374069797048,0.0007153309137704,0.0022975949851939
MLP,SUB002,17.081632653061224,0.0019062379530703,0.0007134210929852,0.0022556064433934
MLP,SUB002,34.16326530612245,0.0020365652509839,0.0007184599835161,0.0022577116421156
MLP,SUB002,51.244897959183675,0.0021098844043237,0.0007098911650158,0.0022806561151642
MLP,SUB002,68.3265306122449,0.0019696617066336,0.0007071704332176,0.0022817832174404
MLP,SUB002,85.40816326530611,0.0019594659629391,0.000689147584906,0.002260120093978
MLP,SUB002,102.48979591836735,0.0019998895982629,0.0007085968064323,0.0022693516162114
MLP,SUB002,119.57142857142857,0.0019343408301327,0.0007114852730846,0.0022942930654719
MLP,SUB002,136.6530612244898,0.0019325896416137,0.0007177419571033,0.0022691730453615
MLP,SUB002,153.73469387755102,0.002104796950681,0.0007234794370709,0.002256699886422
MLP,SUB002,170.81632653061223,0.0018592995677178,0.0007275660129466,0.0022511767011605
MLP,SUB002,187.89795918367346,0.0020676568618166,0.0007085218067162,0.0022596309365943
MLP,SUB002,204.9795918367347,0.0019348319598345,0.0006912683272094,0.00224501288765
MLP,SUB002,222.0612244897959,0.0018252014864363,0.000728041928232,0.0022011250112214
MLP,SUB002,239.14285714285714,0.0019557382142136,0.0006997544573179,0.0022267238818213
MLP,SUB002,256.2244897959184,0.0019203275151946,0.0007079769232981,0.0021620723157514
MLP,SUB002,273.3061224489796,0.0019273776389535,0.0007222752245509,0.0022508499438502
MLP,SUB002,290.3877551020408,0.0020291133486711,0.0007090784929722,0.0022146298394724
MLP,SUB002,307.46938775510205,0.0018546200620656,0.0007246799867724,0.0021546037683248
MLP,SUB002,324.55102040816325,0.0019857207686341,0.000707887686882,0.0021980636104417
MLP,SUB002,341.63265306122446,0.0020927535247974,0.0006972169606104,0.0021814696445099
MLP,SUB002,358.7142857142857,0.0019102425226898,0.0006279680108649,0.0023201077151173
MLP,SUB002,375.7959183673469,0.0019263024663541,0.0007113548630157,0.0021941500522344
MLP,SUB002,392.87755102040813,0.0021815445488509,0.0006953713892621,0.0021497917614561
MLP,SUB002,409.9591836734694,0.0021412819775594,0.000726079322621,0.0021633357159888
MLP,SUB002,427.0408163265306,0.0020814817982524,0.0006951518497713,0.0021711145181944
MLP,SUB002,444.1224489795918,0.0021314604677866,0.0006950754301187,0.0021511981988443
MLP,SUB002,461.204081632653,0.0020225291892293,0.0007063989771006,0.0021166268952892
MLP,SUB002,478.2857142857143,0.0021214767745532,0.0007129541807519,0.0021112180384764
MLP,SUB002,495.3673469387755,0.0022107216767414,0.0007068468178168,0.0021489342182787
MLP,SUB002,512.4489795918367,0.0020463138950147,0.0007122067746527,0.002100231231185
MLP,SUB002,529.530612244898,0.0021066326954498,0.0007139913764374,0.0021326350505659
MLP,SUB002,546.6122448979592,0.00213146821267,0.0007150902361788,0.0021247536940258
