metodo,sujeito,tempo,CSF,WM,GM
MLP,SUB002,563.6938775510204,0.0022995453105862,0.0007227976660371,0.0021441230727998
MLP,SUB002,580.7755102040816,0.0019538114288118,0.0007188172129294,0.0021212092207589
MLP,SUB002,597.8571428571428,0.0021317416378375,0.0006975032471345,0.002043644546892
MLP,SUB002,614.9387755102041,0.0020202433032379,0.0007026448667816,0.0020334951064548
MLP,SUB002,632.0204081632653,0.0019945823247457,0.000713850695995,0.0020716804142385
MLP,SUB002,649.1020408163265,0.0021921557980444,0.0006996170412061,0.0021294985545501
MLP,SUB002,666.1836734693877,0.0019620696485464,0.000717527795805,0.0020792824027039
MLP,SUB002,683.2653061224489,0.0020592439613367,0.0007393021072515,0.0021344831772474
MLP,SUB002,700.3469387755101,0.0020124097476866,0.0007238581983106,0.0021856330643492
MLP,SUB002,717.4285714285714,0.002074498055411,0.0007018829618494,0.0021500029515767
MLP,SUB002,734.5102040816327,0.0021144068400725,0.0007015997788376,0.0021197461272111
MLP,SUB002,751.5918367346939,0.0020434942832222,0.0007078447244154,0.0021375614433649
MLP,SUB002,768.6734693877551,0.0020711294717735,0.0006940939962477,0.0021576261663263
MLP,SUB002,785.7551020408163,0.0020743874097476,0.0007202116834753,0.002124875564252
MLP,SUB002,802.8367346938775,0.0020242952399167,0.0007067110712704,0.0021422290226818
MLP,SUB002,819.9183673469388,0.0020845075026201,0.0007236954319448,0.0021571913511054
MLP,SUB002,837.0,0.001920861156939,0.000704893805214,0.0021215749895544
XGB,SUB001,0.0,0.0023902371887173,0.0006872814992529,0.0008680860726674
XGB,SUB001,17.081632653061224,0.002357837931756,0.0007070757323569,0.0008644027056796
XGB,SUB001,34.16326530612245,0.0023601311815539,0.0006815887007234,0.0008552179584537
XGB,SUB001,51.244897959183675,0.0023883157629389,0.0006980786737331,0.0008396522384526
XGB,SUB001,68.3265306122449,0.0024019080912596,0.000711121521142,0.0008842820531033
XGB,SUB001,85.40816326530611,0.002370892992906,0.0006938463048284,0.0008775320835119
XGB,SUB001,102.48979591836735,0.002325155531546,0.0007124784961907,0.0008778588636219
XGB,SUB001,119.57142857142857,0.0023672030049679,0.0006764546374975,0.0008872165691894
XGB,SUB001,136.6530612244898,0.0023999731532474,0.0006692627373265,0.0008525460539051
XGB,SUB001,153.73469387755102,0.0023716603153465,0.0006987770499699,0.0008681699372481
XGB,SUB001,170.81632653061223,0.0024022131597851,0.0007137894370077,0.0008663582082616
XGB,SUB001,187.89795918367346,0.0023718179892051,0.0006997464541513,0.0008577382156413
XGB,SUB001,204.9795918367347,0.0023378001327551,0.0007126661199442,0.0008667372119651
XGB,SUB001,222.0612244897959,0.0023823533324491,0.0006933496064513,0.0008691481072913
XGB,SUB001,239.14285714285714,0.0023006159968691,0.0007342671551447,0.000890957993466
XGB,SUB001,256.2244897959184,0.0023208054159231,0.0007041718874967,0.000862428392756
XGB,SUB001,273.3061224489796,0.0023476012176038,0.0006661739697811,0.0009025461360953
XGB,SUB001,290.3877551020408,0.002336372213586,0.0006998024204049,0.0008509773095367
XGB,SUB001,307.46938775510205,0.002323710088466,0.0007132282478901,0.0008697443022344
XGB,SUB001,324.55102040816325,0.0023446628307894,0.0006967028449343,0.0008742499437101
XGB,SUB001,341.63265306122446,0.0023387052520825,0.000708737736704,0.0008561410070437
XGB,SUB001,358.7142857142857,0.0023393361444098,0.0006693692620174,0.0008426497264169
XGB,SUB001,375.7959183673469,0.0023811625392775,0.0006879133824078,0.000874060623921
XGB,SUB001,392.87755102040813,0.0023486939435569,0.0007152532959697,0.0008724024646855
XGB,SUB001,409.9591836734694,0.0023554759176379,0.0006771114832564,0.0008562793663489
XGB,SUB001,427.0408163265306,0.0023528836881808,0.0006812138457092,0.0008522354304576
XGB,SUB001,444.1224489795918,0.0023784104324311,0.000656414337192,0.0008579236878205
XGB,SUB001,461.204081632653,0.0024045112712228,0.0006664823281619,0.0008326365550634
XGB,SUB001,478.2857142857143,0.0023598536588579,0.000690526688114,0.0008711237047168
XGB,SUB001,495.3673469387755,0.0023192272329385,0.0007030279391863,0.0008561602262478
XGB,SUB001,512.4489795918367,0.0023556660263238,0.0006831290770811,0.0008673393999861
XGB,SUB001,529.530612244898,0.0023334783160081,0.0006819741581908,0.0008744006470133
XGB,SUB001,546.6122448979592,0.0023791796682023,0.0006825385539943,0.0008568504461606
XGB,SUB001,563.6938775510204,0.0023598388427856,0.0006928350963558,0.0008713136097616
XGB,SUB001,580.7755102040816,0.002335751183898,0.0007108895715235,0.0008831588768808
XGB,SUB001,597.8571428571428,0.0023324345338735,0.000663161894443,0.0008641766044174
XGB,SUB001,614.9387755102041,0.0023082887428764,0.0006967046463528,0.0008693131624406
XGB,SUB001,632.0204081632653,0.0022097407670917,0.0007224079629975,0.0008772356656982
XGB,SUB001,649.1020408163265,0.0023071926147904,0.0006969147084371,0.0008522124781373
XGB,SUB001,666.1836734693877,0.0022826144337089,0.0006977375494759,0.0008653044750233
XGB,SUB001,683.2653061224489,0.0023039874142012,0.000726577277798,0.0008435627175732
XGB,SUB001,700.3469387755101,0.002360738168969,0.0007365782009181,0.0008594776850968
XGB,SUB001,717.4285714285714,0.0023557400085244,0.0006921855219867,0.0008734813241847
XGB,SUB001,734.5102040816327,0.0023546306394777,0.0006885536740964,0.0008410274126324
XGB,SUB001,751.5918367346939,0.0023571666383074,0.0006893227948945,0.0008595256346018
XGB,SUB001,768.6734693877551,0.0023490178582756,0.0006894727936249,0.0008747398817223
XGB,SUB001,785.7551020408163,0.002334315800738,0.0006962236699693,0.0008637030988096
XGB,SUB001,802.8367346938775,0.0023249255198033,0.0006657342010824,0.0008162489812752
XGB,SUB001,819.9183673469388,0.0023586317929941,0.0006516086658282,0.0008138500718662
XGB,SUB001,837.0,0.002372803193532,0.0006497063328346,0.0008513358496774
XGB,SUB002,0.0,0.0022391948302802,0.0007055936461363,0.00089506177805
XGB,SUB002,17.081632653061224,0.0021777199750456,0.0007058075422783,0.0008760902966878
XGB,SUB002,34.16326530612245,0.0022444443999279,0.0007084994016304,0.0008852005973525
XGB,SUB002,51.244897959183675,0.0022530969121355,0.0006953045366678,0.0008709241370104
XGB,SUB002,68.3265306122449,0.0022180320771139,0.0006959718268026,0.0008819626649045
XGB,SUB002,85.40816326530611,0.0021921575972741,0.0006789613576058,0.0008741782007767
XGB,SUB002,102.48979591836735,0.0022231230757271,0.0006999739390058,0.0008962067154379
XGB,SUB002,119.57142857142857,0.0022159512857509,0.0006955706772775,0.0008943348835624
XGB,SUB002,136.6530612244898,0.002209588222076,0.0007081920234144,0.0008909270188306
XGB,SUB002,153.73469387755102,0.0022260859704117,0.0007136477817268,0.0008874853674033
XGB,SUB002,170.81632653061223,0.0021951071950523,0.0007142179209093,0.0008932038159712
XGB,SUB002,187.89795918367346,0.0022358784858673,0.0007013707320749,0.0008716418543856
XGB,SUB002,204.9795918367347,0.0021834017642797,0.0006772350882794,0.0008531569334075
XGB,SUB002,222.0612244897959,0.002153428687534,0.0007059228662205,0.0008959924558254
XGB,SUB002,239.14285714285714,0.0021713033367124,0.0006828279785916,0.0008681446149452
XGB,SUB002,256.2244897959184,0.002128493746336,0.0006959225630337,0.0008710592198092
XGB,SUB002,273.3061224489796,0.0021940677367052,0.0006993477902069,0.0009155130071511
XGB,SUB002,290.3877551020408,0.0021764315300019,0.000699691753805,0.0008702718648258
XGB,SUB002,307.46938775510205,0.0021129476091947,0.0007079363141523,0.0008891657756924
XGB,SUB002,324.55102040816325,0.002159176936223,0.0006982776294085,0.0008796000893585
XGB,SUB002,341.63265306122446,0.0021738666461367,0.0006912567501627,0.0008576953400404
XGB,SUB002,358.7142857142857,0.0022716291550839,0.0006133991754764,0.0008335152630155
XGB,SUB002,375.7959183673469,0.002167848881067,0.0006880282908931,0.0008801737087896
XGB,SUB002,392.87755102040813,0.0021735559165982,0.000683724544935,0.0008513047635846
XGB,SUB002,409.9591836734694,0.002181330943346,0.0007113503273286,0.0009001151562663
XGB,SUB002,427.0408163265306,0.0021580178603459,0.0006825287949494,0.0008600810663617
XGB,SUB002,444.1224489795918,0.0021508196829232,0.0006864885635921,0.0008766626001159
XGB,SUB002,461.204081632653,0.002103890519811,0.0006921357077785,0.0008783333302108
XGB,SUB002,478.2857142857143,0.0020987923728233,0.0007067025221852,0.0008846009580123
XGB,SUB002,495.3673469387755,0.0021636509250603,0.0006993708307236,0.0008751837256414
XGB,SUB002,512.4489795918367,0.0020863837946122,0.0006982955900061,0.0008803218717992
XGB,SUB002,529.530612244898,0.0021268587293895,0.0007000673587246,0.00089663344745
XGB,SUB002,546.6122448979592,0.0021462575428284,0.000705535330217,0.0008986353464791
XGB,SUB002,563.6938775510204,0.0021857597768317,0.0007175255860893,0.0009104253189229
XGB,SUB002,580.7755102040816,0.0021349687925746,0.0007040909513117,0.0008902311658506
XGB,SUB002,597.8571428571428,0.002059276280059,0.0006938944202707,0.0008825236912676
XGB,SUB002,614.9387755102041,0.0020725633848392,0.0006911020236751,0.0008748648919421
XGB,SUB002,632.0204081632653,0.0020727581365516,0.0006993044413929,0.0008781521710497
XGB,SUB002,649.1020408163265,0.0021382517263155,0.0006876914129245,0.0008747988343185
XGB,SUB002,666.1836734693877,0.0020799210306952,0.0007069891057717,0.0008963766487005
XGB,SUB002,683.2653061224489,0.0021083335558253,0.0007251303648335,0.0008762626671202
XGB,SUB002,700.3469387755101,0.0021591991087007,0.0007083224263549,0.000873290243506
XGB,SUB002,717.4285714285714,0.0021207656986409,0.0006922701365035,0.0008647882013089
XGB,SUB002,734.5102040816327,0.0021107235100641,0.0006952431115595,0.0008689610283898
XGB,SUB002,751.5918367346939,0.0021130506204983,0.000698843355296,0.000881373625804
XGB,SUB002,768.6734693877551,0.0021290288520276,0.0006875263297631,0.0008753389076672
XGB,SUB002,785.7551020408163,0.0021045263713082,0.0007126210791211,0.0008902247104004
XGB,SUB002,802.8367346938775,0.0021421560693544,0.0006990548414729,0.0008645684641099
XGB,SUB002,819.9183673469388,0.0021569872328124,0.0007136537425282,0.0008878987090836
XGB,SUB002,837.0,0.0020970647863062,0.0006928667619696,0.0008779687439537
Padrão,SUB001,0.0,0.001493,0.000846,0.000968
Padrão,SUB001,17.081632653061224,0.001479,0.000854,0.000971
Padrão,SUB001,34.16326530612245,0.001473,0.000837,0.00096
Padrão,SUB001,51.244897959183675,0.0015,0.000834,0.000964
Padrão,SUB001,68.3265306122449,0.001524,0.000863,0.000999
Padrão,SUB001,85.40816326530611,0.001493,0.000859,0.000982
Padrão,SUB001,102.48979591836735,0.001493,0.000873,0.000993
Padrão,SUB001,119.57142857142857,0.001491,0.000859,0.00098
Padrão,SUB001,136.6530612244898,0.001488,0.000834,0.000958
Padrão,SUB001,153.73469387755102,0.0015,0.000854,0.000972
Padrão,SUB001,170.81632653061223,0.001517,0.000859,0.000989
Padrão,SUB001,187.89795918367346,0.001488,0.000853,0.000981
Padrão,SUB001,204.9795918367347,0.001502,0.000864,0.000981
Padrão,SUB001,222.0612244897959,0.001507,0.000839,0.00097
Padrão,SUB001,239.14285714285714,0.001552,0.000886,0.001013
Padrão,SUB001,256.2244897959184,0.001482,0.000854,0.000973
Padrão,SUB001,273.3061224489796,0.00149,0.000862,0.000977
Padrão,SUB001,290.3877551020408,0.001486,0.000846,0.000967
Padrão,SUB001,307.46938775510205,0.001555,0.000853,0.000985
Padrão,SUB001,324.55102040816325,0.001532,0.00085,0.000977
Padrão,SUB001,341.63265306122446,0.00149,0.000854,0.000975
Padrão,SUB001,358.7142857142857,0.001502,0.000831,0.000955
Padrão,SUB001,375.7959183673469,0.001533,0.000852,0.00098
Padrão,SUB001,392.87755102040813,0.001504,0.000858,0.000976
Padrão,SUB001,409.9591836734694,0.001505,0.000831,0.000957
Padrão,SUB001,427.0408163265306,0.001499,0.000839,0.000964
Padrão,SUB001,444.1224489795918,0.001495,0.000823,0.000951
Padrão,SUB001,461.204081632653,0.001466,0.000805,0.000945
Padrão,SUB001,478.2857142857143,0.001503,0.000851,0.000979
Padrão,SUB001,495.3673469387755,0.001486,0.000852,0.000978
Padrão,SUB001,512.4489795918367,0.001495,0.000838,0.000962
Padrão,SUB001,529.530612244898,0.001489,0.000848,0.000969
Padrão,SUB001,546.6122448979592,0.001492,0.00084,0.000976
Padrão,SUB001,563.6938775510204,0.00149,0.000851,0.000983
Padrão,SUB001,580.7755102040816,0.001499,0.000861,0.000988
Padrão,SUB001,597.8571428571428,0.001498,0.000832,0.000958
Padrão,SUB001,614.9387755102041,0.001469,0.000844,0.000967
Padrão,SUB001,632.0204081632653,0.001507,0.000868,0.000993
Padrão,SUB001,649.1020408163265,0.00148,0.000849,0.000968
Padrão,SUB001,666.1836734693877,0.001516,0.000862,0.000974
Padrão,SUB001,683.2653061224489,0.001509,0.000854,0.000981
Padrão,SUB001,700.3469387755101,0.001488,0.000863,0.000991
Padrão,SUB001,717.4285714285714,0.001516,0.000847,0.000973
Padrão,SUB001,734.5102040816327,0.001496,0.000832,0.000962
Padrão,SUB001,751.5918367346939,0.001488,0.000845,0.000972
Padrão,SUB001,768.6734693877551,0.001479,0.000857,0.000982
Padrão,SUB001,785.7551020408163,0.001499,0.00085,0.000972
Padrão,SUB001,802.8367346938775,0.001461,0.000816,0.000933
Padrão,SUB001,819.9183673469388,0.001461,0.000796,0.00093
Padrão,SUB001,837.0,0.0015,0.00081,0.000936
Padrão,SUB002,0.0,0.001884,0.000819,0.001005
Padrão,SUB002,17.081632653061224,0.001831,0.000817,0.000992
Padrão,SUB002,34.16326530612245,0.001923,0.000821,0.001004
Padrão,SUB002,51.244897959183675,0.001946,0.00081,0.001004
Padrão,SUB002,68.3265306122449,0.001875,0.000809,0.000998
Padrão,SUB002,85.40816326530611,0.001867,0.000796,0.000984
Padrão,SUB002,102.48979591836735,0.001927,0.000819,0.001006
Padrão,SUB002,119.57142857142857,0.001896,0.000815,0.000999
Padrão,SUB002,136.6530612244898,0.001897,0.000819,0.001014
Padrão,SUB002,153.73469387755102,0.001931,0.000827,0.001005
Padrão,SUB002,170.81632653061223,0.001843,0.000826,0.001001
Padrão,SUB002,187.89795918367346,0.001927,0.000817,0.000994
Padrão,SUB002,204.9795918367347,0.001868,0.000788,0.000974
Padrão,SUB002,222.0612244897959,0.001886,0.000812,0.001008
Padrão,SUB002,239.14285714285714,0.001857,0.000799,0.000974
Padrão,SUB002,256.2244897959184,0.00181,0.000806,0.000981
Padrão,SUB002,273.3061224489796,0.001862,0.000827,0.001007
Padrão,SUB002,290.3877551020408,0.001904,0.000809,0.000993
Padrão,SUB002,307.46938775510205,0.00181,0.000819,0.000991
Padrão,SUB002,324.55102040816325,0.00181,0.000812,0.000983
Padrão,SUB002,341.63265306122446,0.001869,0.000801,0.00098
Padrão,SUB002,358.7142857142857,0.001899,0.000732,0.000944
Padrão,SUB002,375.7959183673469,0.001895,0.000808,0.000988
Padrão,SUB002,392.87755102040813,0.001904,0.000798,0.000968
Padrão,SUB002,409.9591836734694,0.00191,0.000829,0.001009
Padrão,SUB002,427.0408163265306,0.001894,0.000795,0.000976
Padrão,SUB002,444.1224489795918,0.001922,0.000812,0.00098
Padrão,SUB002,461.204081632653,0.001846,0.000809,0.00098
Padrão,SUB002,478.2857142857143,0.001827,0.000822,0.000984
Padrão,SUB002,495.3673469387755,0.001912,0.000817,0.000989
Padrão,SUB002,512.4489795918367,0.001824,0.00081,0.000979
Padrão,SUB002,529.530612244898,0.001875,0.000825,0.000993
Padrão,SUB002,546.6122448979592,0.001884,0.000826,0.000994
Padrão,SUB002,563.6938775510204,0.001952,0.000849,0.001018
Padrão,SUB002,580.7755102040816,0.001914,0.000814,0.000997
Padrão,SUB002,597.8571428571428,0.001808,0.000814,0.000976
Padrão,SUB002,614.9387755102041,0.001833,0.000805,0.00097
Padrão,SUB002,632.0204081632653,0.001836,0.000813,0.000982
Padrão,SUB002,649.1020408163265,0.001893,0.000801,0.000983
Padrão,SUB002,666.1836734693877,0.001868,0.000815,0.000999
Padrão,SUB002,683.2653061224489,0.001872,0.000828,0.00099
Padrão,SUB002,700.3469387755101,0.001877,0.000817,0.000982
Padrão,SUB002,717.4285714285714,0.001803,0.000799,0.000962
Padrão,SUB002,734.5102040816327,0.001826,0.000809,0.000976
Padrão,SUB002,751.5918367346939,0.001822,0.000816,0.000979
Padrão,SUB002,768.6734693877551,0.00186,0.000806,0.000979
Padrão,SUB002,785.7551020408163,0.001835,0.000827,0.00099
Padrão,SUB002,802.8367346938775,0.001904,0.000812,0.00098
Padrão,SUB002,819.9183673469388,0.001896,0.000832,0.000993
Padrão,SUB002,837.0,0.001841,0.000806,0.000977
